>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Answer the questions:

Question: when was the last time anyone was on the moon? [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.43it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.51it/s]
****************************************
> [ES] no checkpoint path is provided, loading from /mnt/care_workspace/hf_cache/models--mistralai--Mistral-7B-Instruct-v0.2/snapshots/63a8b081895390a26e140280378bc85ec8bce07a
****************************************

> generating answers:   0%|        | 0/3610 [00:00<?, ?it/s]
> generating answers:   0%| | 8/3610 [00:01<08:57,  6.71it/s
> generating answers:   0%| | 16/3610 [00:02<07:40,  7.80it/
> generating answers:   1%| | 24/3610 [00:03<07:17,  8.19it/
> generating answers:   1%| | 32/3610 [00:03<07:06,  8.40it/
> generating answers:   1%| | 40/3610 [00:04<06:59,  8.51it/
> generating answers:   1%| | 48/3610 [00:05<06:54,  8.58it/
> generating answers:   2%| | 56/3610 [00:06<06:49,  8.69it/
> generating answers:   2%| | 64/3610 [00:07<06:54,  8.56it/
> generating answers:   2%| | 72/3610 [00:08<06:59,  8.44it/
> generating answers:   2%| | 80/3610 [00:09<07:01,  8.38it/
> generating answers:   2%| | 88/3610 [00:10<07:02,  8.34it/
> generating answers:   3%| | 96/3610 [00:11<07:01,  8.34it/
> generating answers:   3%| | 104/3610 [00:12<07:00,  8.34it
> generating answers:   3%| | 112/3610 [00:13<06:59,  8.34it
> generating answers:   3%| | 120/3610 [00:14<06:58,  8.34it
> generating answers:   4%| | 128/3610 [00:15<07:00,  8.29it
> generating answers:   4%| | 136/3610 [00:16<06:56,  8.34it
> generating answers:   4%| | 144/3610 [00:17<06:50,  8.43it
> generating answers:   4%| | 152/3610 [00:18<06:43,  8.56it
> generating answers:   4%| | 160/3610 [00:19<06:44,  8.53it
> generating answers:   5%| | 168/3610 [00:19<06:40,  8.59it
> generating answers:   5%| | 176/3610 [00:20<06:37,  8.63it
> generating answers:   5%| | 184/3610 [00:21<06:37,  8.61it
> generating answers:   5%| | 192/3610 [00:22<06:35,  8.65it
> generating answers:   6%| | 200/3610 [00:23<06:35,  8.62it
> generating answers:   6%| | 208/3610 [00:24<06:36,  8.57it
> generating answers:   6%| | 216/3610 [00:25<06:38,  8.52it
> generating answers:   6%| | 224/3610 [00:26<06:34,  8.58it
> generating answers:   6%| | 232/3610 [00:27<06:34,  8.56it
> generating answers:   7%| | 240/3610 [00:28<06:31,  8.62it
> generating answers:   7%| | 248/3610 [00:29<06:31,  8.59it
> generating answers:   7%| | 256/3610 [00:30<06:27,  8.65it
> generating answers:   7%| | 264/3610 [00:31<06:27,  8.64it
> generating answers:   8%| | 272/3610 [00:32<06:26,  8.63it
> generating answers:   8%| | 280/3610 [00:33<06:28,  8.58it
> generating answers:   8%| | 288/3610 [00:33<06:28,  8.56it
> generating answers:   8%| | 296/3610 [00:34<06:26,  8.58it
> generating answers:   8%| | 304/3610 [00:35<06:30,  8.46it
> generating answers:   9%| | 312/3610 [00:36<06:34,  8.35it
> generating answers:   9%| | 320/3610 [00:37<06:37,  8.29it
> generating answers:   9%| | 328/3610 [00:38<06:38,  8.25it
> generating answers:   9%| | 336/3610 [00:39<06:35,  8.27it
> generating answers:  10%| | 344/3610 [00:40<06:32,  8.31it
> generating answers:  10%| | 352/3610 [00:41<06:33,  8.28it
> generating answers:  10%| | 360/3610 [00:42<06:28,  8.37it
> generating answers:  10%| | 368/3610 [00:43<06:26,  8.38it
> generating answers:  10%| | 376/3610 [00:44<06:26,  8.36it
> generating answers:  11%| | 384/3610 [00:45<06:31,  8.25it
> generating answers:  11%| | 392/3610 [00:46<06:26,  8.33it
> generating answers:  11%| | 400/3610 [00:47<06:22,  8.38it
> generating answers:  11%| | 408/3610 [00:48<06:18,  8.46it
> generating answers:  12%| | 416/3610 [00:49<06:16,  8.48it
> generating answers:  12%| | 424/3610 [00:50<06:12,  8.55it
> generating answers:  12%| | 432/3610 [00:51<06:10,  8.57it
> generating answers:  12%| | 440/3610 [00:52<06:06,  8.64it
> generating answers:  12%| | 448/3610 [00:52<06:07,  8.61it
> generating answers:  13%|▏| 456/3610 [00:53<06:09,  8.53it
> generating answers:  13%|▏| 464/3610 [00:54<06:09,  8.51it
> generating answers:  13%|▏| 472/3610 [00:55<06:04,  8.61it
> generating answers:  13%|▏| 480/3610 [00:56<06:01,  8.67it
> generating answers:  14%|▏| 488/3610 [00:57<05:59,  8.68it
> generating answers:  14%|▏| 496/3610 [00:58<05:59,  8.65it
> generating answers:  14%|▏| 504/3610 [00:59<05:58,  8.65it
> generating answers:  14%|▏| 512/3610 [01:00<05:57,  8.67it
> generating answers:  14%|▏| 520/3610 [01:01<05:57,  8.65it
> generating answers:  15%|▏| 528/3610 [01:02<05:56,  8.64it
> generating answers:  15%|▏| 536/3610 [01:03<05:57,  8.61it
> generating answers:  15%|▏| 544/3610 [01:04<05:56,  8.60it
> generating answers:  15%|▏| 552/3610 [01:05<05:54,  8.64it
> generating answers:  16%|▏| 560/3610 [01:05<05:54,  8.59it
> generating answers:  16%|▏| 568/3610 [01:06<05:52,  8.63it
> generating answers:  16%|▏| 576/3610 [01:07<05:54,  8.55it
> generating answers:  16%|▏| 584/3610 [01:08<05:57,  8.47it
> generating answers:  16%|▏| 592/3610 [01:09<05:53,  8.54it
> generating answers:  17%|▏| 600/3610 [01:10<05:52,  8.54it
> generating answers:  17%|▏| 608/3610 [01:11<05:52,  8.52it
> generating answers:  17%|▏| 616/3610 [01:12<05:53,  8.47it
> generating answers:  17%|▏| 624/3610 [01:13<05:51,  8.50it
> generating answers:  18%|▏| 632/3610 [01:14<05:49,  8.51it
> generating answers:  18%|▏| 640/3610 [01:15<05:48,  8.51it
> generating answers:  18%|▏| 648/3610 [01:16<05:47,  8.53it
> generating answers:  18%|▏| 656/3610 [01:17<05:44,  8.59it
> generating answers:  18%|▏| 664/3610 [01:18<05:41,  8.61it
> generating answers:  19%|▏| 672/3610 [01:19<05:44,  8.53it
> generating answers:  19%|▏| 680/3610 [01:20<05:41,  8.57it
> generating answers:  19%|▏| 688/3610 [01:20<05:41,  8.57it
> generating answers:  19%|▏| 696/3610 [01:21<05:40,  8.57it
> generating answers:  20%|▏| 704/3610 [01:22<05:41,  8.52it
> generating answers:  20%|▏| 712/3610 [01:23<05:39,  8.54it
> generating answers:  20%|▏| 720/3610 [01:24<05:38,  8.53it
> generating answers:  20%|▏| 728/3610 [01:25<05:36,  8.55it
> generating answers:  20%|▏| 736/3610 [01:26<05:35,  8.56it
> generating answers:  21%|▏| 744/3610 [01:27<05:34,  8.56it
> generating answers:  21%|▏| 752/3610 [01:28<05:34,  8.54it
> generating answers:  21%|▏| 760/3610 [01:29<05:31,  8.60it
> generating answers:  21%|▏| 768/3610 [01:30<05:28,  8.66it
> generating answers:  21%|▏| 776/3610 [01:31<05:28,  8.63it
> generating answers:  22%|▏| 784/3610 [01:32<05:26,  8.67it
> generating answers:  22%|▏| 792/3610 [01:33<05:24,  8.69it
> generating answers:  22%|▏| 800/3610 [01:33<05:23,  8.69it
> generating answers:  22%|▏| 808/3610 [01:34<05:25,  8.61it
> generating answers:  23%|▏| 816/3610 [01:35<05:24,  8.61it
> generating answers:  23%|▏| 824/3610 [01:36<05:25,  8.57it
> generating answers:  23%|▏| 832/3610 [01:37<05:22,  8.60it
> generating answers:  23%|▏| 840/3610 [01:38<05:21,  8.63it
> generating answers:  23%|▏| 848/3610 [01:39<05:18,  8.67it
> generating answers:  24%|▏| 856/3610 [01:40<05:17,  8.68it
> generating answers:  24%|▏| 864/3610 [01:41<05:19,  8.60it
> generating answers:  24%|▏| 872/3610 [01:42<05:22,  8.48it
> generating answers:  24%|▏| 880/3610 [01:43<05:23,  8.43it
> generating answers:  25%|▏| 888/3610 [01:44<05:25,  8.37it
> generating answers:  25%|▏| 896/3610 [01:45<05:26,  8.32it
> generating answers:  25%|▎| 904/3610 [01:46<05:25,  8.32it
> generating answers:  25%|▎| 912/3610 [01:47<05:22,  8.35it
> generating answers:  25%|▎| 920/3610 [01:48<05:21,  8.36it
> generating answers:  26%|▎| 928/3610 [01:49<05:18,  8.43it
> generating answers:  26%|▎| 936/3610 [01:49<05:12,  8.56it
> generating answers:  26%|▎| 944/3610 [01:50<05:09,  8.61it
> generating answers:  26%|▎| 952/3610 [01:51<05:06,  8.67it
> generating answers:  27%|▎| 960/3610 [01:52<05:06,  8.66it
> generating answers:  27%|▎| 968/3610 [01:53<05:05,  8.65it
> generating answers:  27%|▎| 976/3610 [01:54<05:04,  8.66it
> generating answers:  27%|▎| 984/3610 [01:55<05:03,  8.65it
> generating answers:  27%|▎| 992/3610 [01:56<05:01,  8.68it
> generating answers:  28%|▎| 1000/3610 [01:57<04:59,  8.71i
> generating answers:  28%|▎| 1008/3610 [01:58<04:56,  8.78i
> generating answers:  28%|▎| 1016/3610 [01:59<04:57,  8.71i
> generating answers:  28%|▎| 1024/3610 [02:00<04:54,  8.79i
> generating answers:  29%|▎| 1032/3610 [02:00<04:54,  8.76i
> generating answers:  29%|▎| 1040/3610 [02:01<04:52,  8.77i
> generating answers:  29%|▎| 1048/3610 [02:02<04:52,  8.75i
> generating answers:  29%|▎| 1056/3610 [02:03<04:50,  8.79i
> generating answers:  29%|▎| 1064/3610 [02:04<04:52,  8.70i
> generating answers:  30%|▎| 1072/3610 [02:05<04:58,  8.51i
> generating answers:  30%|▎| 1080/3610 [02:06<05:00,  8.42i
> generating answers:  30%|▎| 1088/3610 [02:07<05:01,  8.35i
> generating answers:  30%|▎| 1096/3610 [02:08<05:01,  8.34i
> generating answers:  31%|▎| 1104/3610 [02:09<04:59,  8.36i
> generating answers:  31%|▎| 1112/3610 [02:10<04:58,  8.38i
> generating answers:  31%|▎| 1120/3610 [02:11<04:58,  8.35i
> generating answers:  31%|▎| 1128/3610 [02:12<04:53,  8.45i
> generating answers:  31%|▎| 1136/3610 [02:13<04:49,  8.55i
> generating answers:  32%|▎| 1144/3610 [02:14<04:47,  8.57i
> generating answers:  32%|▎| 1152/3610 [02:15<04:46,  8.57i
> generating answers:  32%|▎| 1160/3610 [02:16<04:44,  8.62i
> generating answers:  32%|▎| 1168/3610 [02:16<04:43,  8.61i
> generating answers:  33%|▎| 1176/3610 [02:17<04:41,  8.66i
> generating answers:  33%|▎| 1184/3610 [02:18<04:40,  8.65i
> generating answers:  33%|▎| 1192/3610 [02:19<04:37,  8.72i
> generating answers:  33%|▎| 1200/3610 [02:20<04:35,  8.76i
> generating answers:  33%|▎| 1208/3610 [02:21<04:35,  8.70i
> generating answers:  34%|▎| 1216/3610 [02:22<04:34,  8.71i
> generating answers:  34%|▎| 1224/3610 [02:23<04:33,  8.71i
> generating answers:  34%|▎| 1232/3610 [02:24<04:34,  8.66i
> generating answers:  34%|▎| 1240/3610 [02:25<04:33,  8.67i
> generating answers:  35%|▎| 1248/3610 [02:26<04:33,  8.64i
> generating answers:  35%|▎| 1256/3610 [02:27<04:31,  8.68i
> generating answers:  35%|▎| 1264/3610 [02:28<04:32,  8.60i
> generating answers:  35%|▎| 1272/3610 [02:28<04:32,  8.59i
> generating answers:  35%|▎| 1280/3610 [02:29<04:31,  8.59i
> generating answers:  36%|▎| 1288/3610 [02:30<04:34,  8.45i
> generating answers:  36%|▎| 1296/3610 [02:31<04:34,  8.43i
> generating answers:  36%|▎| 1304/3610 [02:32<04:35,  8.37i
> generating answers:  36%|▎| 1312/3610 [02:33<04:36,  8.32i
> generating answers:  37%|▎| 1320/3610 [02:34<04:37,  8.27i
> generating answers:  37%|▎| 1328/3610 [02:35<04:35,  8.29i
> generating answers:  37%|▎| 1336/3610 [02:36<04:32,  8.34i
> generating answers:  37%|▎| 1344/3610 [02:37<04:32,  8.32i
> generating answers:  37%|▎| 1352/3610 [02:38<04:29,  8.37i
> generating answers:  38%|▍| 1360/3610 [02:39<04:24,  8.49i
> generating answers:  38%|▍| 1368/3610 [02:40<04:21,  8.57i
> generating answers:  38%|▍| 1376/3610 [02:41<04:20,  8.57i
> generating answers:  38%|▍| 1384/3610 [02:42<04:18,  8.60i
> generating answers:  39%|▍| 1392/3610 [02:43<04:18,  8.58i
> generating answers:  39%|▍| 1400/3610 [02:44<04:16,  8.63i
> generating answers:  39%|▍| 1408/3610 [02:45<04:15,  8.62i
> generating answers:  39%|▍| 1416/3610 [02:45<04:13,  8.66i
> generating answers:  39%|▍| 1424/3610 [02:46<04:12,  8.66i
> generating answers:  40%|▍| 1432/3610 [02:47<04:14,  8.57i
> generating answers:  40%|▍| 1440/3610 [02:48<04:15,  8.48i
> generating answers:  40%|▍| 1448/3610 [02:49<04:15,  8.45i
> generating answers:  40%|▍| 1456/3610 [02:50<04:16,  8.39i
> generating answers:  41%|▍| 1464/3610 [02:51<04:16,  8.36i
> generating answers:  41%|▍| 1472/3610 [02:52<04:13,  8.42i
> generating answers:  41%|▍| 1480/3610 [02:53<04:12,  8.42i
> generating answers:  41%|▍| 1488/3610 [02:54<04:12,  8.40i
> generating answers:  41%|▍| 1496/3610 [02:55<04:12,  8.37i
